keyword,video_id,comment_id,parent_id,author,text,published_at,updated_at,like_count,is_reply,total_reply_count,scraped_at
كأس إفريقيا,j5j1QE-EWDY,UgycRcdFCJqPnu-TH7h4AaABAg,,@Lahsen-j5p,لا والله حتي منتخب مصري لعب جيدا انا فقط أسأل دلك اللعيب الفاشيل ميدو اين هو مع احترامي لي الكرة المصرية والشعب المصري الشقيق مهما انهم  لايحتريموننا,2026-05-19T22:28:35Z,2026-05-19T22:36:42Z,0,False,1.0,2026-05-20T02:05:48.045817
كأس إفريقيا,j5j1QE-EWDY,UgwekCoR1AHws0A5lEV4AaABAg,,@MhamedAnahnah,قل أعوذ برب الفلق.,2026-05-19T22:24:45Z,2026-05-19T22:24:45Z,1,False,0.0,2026-05-20T02:05:48.045822
كأس إفريقيا,j5j1QE-EWDY,Ugx3bx5Fpy9oERdi4xt4AaABAg,,@ahmedajiba9585,لم يقنعني المنتخب المغربي .المنتخب المصري كان قوي والنتيچة النهائية حسمت بفضل قيمة اللاعبين المقاربة وليس بسبب خطة المدرب,2026-05-19T22:18:46Z,2026-05-19T22:18:46Z,0,False,0.0,2026-05-20T02:05:48.045829
كأس إفريقيا,j5j1QE-EWDY,UgwRH9Ei8zIHG0qya4Z4AaABAg,,@drissiakerri2787,خمسة وخميس 🖐🖐🖐🖐🖐🖐,2026-05-19T22:13:51Z,2026-05-19T22:13:51Z,2,False,0.0,2026-05-20T02:05:48.045834
كأس إفريقيا,j5j1QE-EWDY,UgxOK7_gNOL9kBOCeOp4AaABAg,,@AhmedKebdad-l1f,حتى منتخب المصري لعب لعب جميل وكل اللاعبين أغلبهم ممتازين,2026-05-19T22:07:16Z,2026-05-19T22:07:16Z,5,False,0.0,2026-05-20T02:05:48.045839
كأس إفريقيا,j5j1QE-EWDY,UgyYKZvkJx0AkKHCAK94AaABAg,,@HimmidMohamed,🇲🇦🇲🇦🇲🇦🇲🇦🇲🇦🇲🇦🌹🌹🌹🌹🕌🕌🕌🕌🕌,2026-05-19T22:02:54Z,2026-05-19T22:02:54Z,1,False,0.0,2026-05-20T02:05:48.045844
كأس إفريقيا,j5j1QE-EWDY,Ugyw04n57d8VyxLkUs14AaABAg,,@Ghitajzjsjsj,❤❤❤❤❤❤vive la jeunesse Marocains de football ⚽️ ⚽️ dima Maroc,2026-05-19T21:51:25Z,2026-05-19T21:51:25Z,2,False,0.0,2026-05-20T02:05:48.045849
كأس إفريقيا,j5j1QE-EWDY,UgxDtIkQ-kqr5UECIlx4AaABAg,,@AEl-h9g,كونوا على يقين بأن المغرب قادم بقوة في هذه اللعبة ويترك بصمة في المنافسة مع الكبار على كل العصور القادمة.,2026-05-19T21:51:23Z,2026-05-19T21:51:23Z,2,False,1.0,2026-05-20T02:05:48.045854
كأس إفريقيا,j5j1QE-EWDY,UgycRcdFCJqPnu-TH7h4AaABAg.AX-sTZ1j7HQAX072RGgzxa,UgycRcdFCJqPnu-TH7h4AaABAg,@user1234-r9e,والله منحترموكم بس الإعلام إلي عامل مشكله😊,2026-05-20T00:44:41Z,2026-05-20T00:44:41Z,0,True,,2026-05-20T02:05:48.160621
كأس إفريقيا,j5j1QE-EWDY,UgxDtIkQ-kqr5UECIlx4AaABAg.AX-oD50SXwAAX0-kypVuLU,UgxDtIkQ-kqr5UECIlx4AaABAg,@romaa_chh22,قل ان شاء الله,2026-05-19T23:41:00Z,2026-05-19T23:41:00Z,0,True,,2026-05-20T02:05:48.248147
إنستغرام,UU-v2FkqFTE,Ugxk3KnWqAdzRb5_iL14AaABAg,,@AyoshAyosh-v7t,انا طلعلي الفتان نفسو😊😮😮😅😂😂😂😂🤣🤣🤣🤣🤣🤣🤣🤌👌,2026-05-14T18:57:48Z,2026-05-14T18:57:48Z,0,False,0.0,2026-05-20T02:05:49.783010
إنستغرام,UU-v2FkqFTE,UgznYOd1lP5SQVotikh4AaABAg,,@abdulazizshehadh,‏واو واو كتير حلو واو,2026-05-13T15:48:15Z,2026-05-13T15:48:15Z,0,False,0.0,2026-05-20T02:05:49.783028
إنستغرام,UU-v2FkqFTE,UgyEhTlu75i2eyfKshd4AaABAg,,@AheddarKarim,انا متابعتك في اليوتوب❤❤❤❤❤❤❤🎉🎉🎉🎉,2026-05-12T12:00:52Z,2026-05-12T12:00:52Z,0,False,0.0,2026-05-20T02:05:49.783034
إنستغرام,UU-v2FkqFTE,Ugw_rFlauNQkZZainFN4AaABAg,,@الحمدلله-ق1ل2ف,عملتفتان,2026-03-28T09:13:26Z,2026-03-28T09:13:26Z,0,False,0.0,2026-05-20T02:05:49.783039
إنستغرام,UU-v2FkqFTE,UgzLpFiWpIm9OnoXECZ4AaABAg,,@marwadjoudi6730,هذا ذكاء اصطناعي لانو حركاتها غريبة,2026-02-24T20:32:27Z,2026-02-24T20:32:27Z,0,False,0.0,2026-05-20T02:05:49.783044
إنستغرام,UU-v2FkqFTE,Ugzq4NVeyIbiEqgFUl54AaABAg,,@toka.fansa99,ليش تنشري ريلزات بيكا 😡😡😡😡,2026-02-23T16:04:22Z,2026-02-23T16:04:22Z,0,False,0.0,2026-05-20T02:05:49.783049
إنستغرام,UU-v2FkqFTE,UgwRy5aj89jJET92TOF4AaABAg,,@Zah-z9m,مدمكولتبرزنل,2026-02-13T18:32:34Z,2026-02-13T18:32:34Z,0,False,0.0,2026-05-20T02:05:49.783054
إنستغرام,UU-v2FkqFTE,UgzPyXFZUup6FwRWr7l4AaABAg,,@ThabetDebai,ههههه🎉,2026-02-10T10:01:20Z,2026-02-10T10:01:20Z,0,False,0.0,2026-05-20T02:05:49.783059
إنستغرام,UU-v2FkqFTE,UgyBQnGZHWCGF0rQqJV4AaABAg,,@HarAek,مالك حاجة انك تبدل دايما لانك جميلة دوما,2026-01-25T14:23:20Z,2026-01-25T14:23:20Z,0,False,0.0,2026-05-20T02:05:49.783064
إنستغرام,UU-v2FkqFTE,Ugw8_Dv5jD-Yx6fARQR4AaABAg,,@KotadaBkoor,😂,2026-01-22T13:27:23Z,2026-01-22T13:27:23Z,0,False,0.0,2026-05-20T02:05:49.783073
إنستغرام,UU-v2FkqFTE,UgyDQQsZ5jujLw8fj9d4AaABAg,,@DV_103,۝ يِّأّحًسِـرةّ عٌلَى أّلَعٌبًأّدٍ ۝ أّفُـعٌلَوٌ مًأّشُـئتٌـمً فُـأنِتٌـمً عٌلَى مًوٌعٌدٍ مًعٌ أّلَلَهّ ۝ وٌأّتٌـقُوٌأّ يِّوٌمً تٌـرجّـعٌوٌنِ۝افـــلا تعقلون۞إِقْتَرَبَ لِنَّاسِ حِسَابُهُمْ وَهُمْ فِي غَفْلَةٍ مُعْرضُونْ۞ اتقو الله☞,2025-11-13T11:30:58Z,2025-11-13T11:30:58Z,1,False,0.0,2026-05-20T02:05:49.783078
إنستغرام,UU-v2FkqFTE,Ugyo4wOfciCwLOQk6j14AaABAg,,@israazawani7669,😂😂😂😂😂ههههه,2025-11-07T18:12:04Z,2025-11-07T18:12:04Z,0,False,0.0,2026-05-20T02:05:49.783083
إنستغرام,UU-v2FkqFTE,UgwSPa0t4tV7-Nm39aZ4AaABAg,,@Mema-b5f,تفسي اعرف كيف تلبس كل هاذا,2025-08-31T13:53:46Z,2025-08-31T13:53:46Z,0,False,0.0,2026-05-20T02:05:49.783088
إنستغرام,UU-v2FkqFTE,UgxOc-guG-1PDMs9oOF4AaABAg,,@MouhamedBelkacemi-vk3vc,واو,2025-08-22T12:07:42Z,2025-08-22T12:07:42Z,0,False,0.0,2026-05-20T02:05:49.783093
إنستغرام,UU-v2FkqFTE,Ugw0DXbNQAeGeUQWEEp4AaABAg,,@MalakAitmsoud,بيكا❤❤❤❤,2025-08-10T04:27:01Z,2025-08-10T04:27:01Z,0,False,0.0,2026-05-20T02:05:49.783097
إنستغرام,UU-v2FkqFTE,UgznB7BBC1oFe_-VkSx4AaABAg,,@Atef-m5d,احبك❤❤❤❤,2025-08-06T21:45:43Z,2025-08-06T21:45:43Z,0,False,0.0,2026-05-20T02:05:49.783102
إنستغرام,UU-v2FkqFTE,UgwegajONnFTEb9BjA14AaABAg,,@aminaamara8923,كتير 😂😂😂 و انا❤❤❤اهل جزاءر😂,2025-08-02T18:32:55Z,2025-08-02T18:32:55Z,0,False,0.0,2026-05-20T02:05:49.783107
إنستغرام,UU-v2FkqFTE,Ugy1hRMEol9ZH-umSN14AaABAg,,@اهبدد,طلع لبسك نفس الي لابسها😅😅,2025-07-31T22:10:35Z,2025-07-31T22:10:35Z,0,False,0.0,2026-05-20T02:05:49.783112
إنستغرام,UU-v2FkqFTE,UgwDAbg8oOeXojm12k14AaABAg,,@zinebArwa-n1u,جميل يابيكا,2025-07-29T16:48:43Z,2025-07-29T16:48:43Z,0,False,0.0,2026-05-20T02:05:49.783117
إنستغرام,UU-v2FkqFTE,UgyeTN6PAwnLbV3Ni0h4AaABAg,,@kahlanoXBOX,الله يحفضك ايش هو حسابك على انستغرام,2025-07-25T07:24:36Z,2025-07-25T07:24:36Z,0,False,0.0,2026-05-20T02:05:49.783124
إنستغرام,UU-v2FkqFTE,UgzPh8X3YQOycv_vwnZ4AaABAg,,@kahlanoXBOX,الله يحفضك ايش هو حسابك على انستغرام,2025-07-25T07:24:30Z,2025-07-25T07:24:30Z,0,False,0.0,2026-05-20T02:05:49.783129
إنستغرام,UU-v2FkqFTE,UgyaATFXe34WBUKUJfp4AaABAg,,@kahlanoXBOX,الله يحفضك ايش هو حسابك على انستغرام,2025-07-25T07:24:09Z,2025-07-25T07:24:09Z,0,False,0.0,2026-05-20T02:05:49.783134
إنستغرام,UU-v2FkqFTE,UgzOcnlk1SBnL38qy794AaABAg,,@kahlanoXBOX,ايش حسابك في انستقرام,2025-07-25T07:21:45Z,2025-07-25T07:21:45Z,0,False,0.0,2026-05-20T02:05:49.783139
إنستغرام,UU-v2FkqFTE,UgylTygOyw_iPqvo2EN4AaABAg,,@amedrdi8595,"محتواك مفسد للأطفال ومضيع لأوقاتهم
تبا لكم",2025-07-09T11:10:06Z,2025-07-09T11:10:06Z,0,False,0.0,2026-05-20T02:05:49.783144
إنستغرام,UU-v2FkqFTE,UgybMuNYaQhqI_T79il4AaABAg,,@hadisuliman-n4w,هاي قناة ريما,2025-06-22T06:22:05Z,2025-06-22T06:22:05Z,0,False,0.0,2026-05-20T02:05:49.783148
إنستغرام,UU-v2FkqFTE,UgwIUBSIu2cN67rs-c54AaABAg,,@hadisuliman-n4w,هاي قناة ريما,2025-06-22T06:21:19Z,2025-06-22T06:21:19Z,0,False,0.0,2026-05-20T02:05:49.783153
إنستغرام,UU-v2FkqFTE,UgybG34aNmy_An2w1a94AaABAg,,@WissemDammak-j9u,بيتك على الشط,2025-06-21T07:43:56Z,2025-06-21T07:43:56Z,0,False,0.0,2026-05-20T02:05:49.783158
إنستغرام,UU-v2FkqFTE,UgxSUnNDI_4nQPjsMLN4AaABAg,,@ارتشمارو,هل زوجك لاعب كرة القدم لعب في منجستر ستي,2025-06-08T14:27:35Z,2025-06-08T14:27:35Z,0,False,0.0,2026-05-20T02:05:49.783163
إنستغرام,UU-v2FkqFTE,UgxIiTUtxCAdwRd00ZR4AaABAg,,@جواناالحربي-ض3ف,❤❤❤ايلفيو,2025-06-02T22:46:19Z,2025-06-02T22:46:19Z,0,False,1.0,2026-05-20T02:05:49.783168
إنستغرام,UU-v2FkqFTE,UgyjOXa5VJkydYnWr994AaABAg,,@Riham-g7f,شو اسم حسابك في روبلوكس,2025-05-28T19:57:47Z,2025-05-28T19:57:47Z,0,False,0.0,2026-05-20T02:05:49.783177
إنستغرام,UU-v2FkqFTE,UgwAjzsd-sWw4u39Eu54AaABAg,,@monaimsebbagh4903,😮😮😮😮😮❤❤❤❤❤❤❤❤❤❤❤❤🎉🎉🎉🎉🎉🎉🎉🎉🎉,2025-05-28T12:26:55Z,2025-05-28T12:26:55Z,0,False,1.0,2026-05-20T02:05:49.783182
إنستغرام,UU-v2FkqFTE,UgzT35GEkITE9tAGBhR4AaABAg,,@MaiSaleh-d8q,يا بيكا طبعًا حلو كثير ❤❤❤❤❤❤❤❤❤❤❤❤❤,2025-05-17T13:43:36Z,2025-05-17T13:43:36Z,0,False,0.0,2026-05-20T02:05:49.783187
إنستغرام,UU-v2FkqFTE,Ugy6a7ScnuUsoFelQQp4AaABAg,,@MaiSaleh-d8q,يا بيكا طبعًا حلو كثير ❤❤❤❤❤❤❤❤❤❤❤❤❤,2025-05-17T13:43:29Z,2025-05-17T13:43:29Z,0,False,0.0,2026-05-20T02:05:49.783192
إنستغرام,UU-v2FkqFTE,Ugyc2EsGiVQxs4VU3qR4AaABAg,,@عبدالرحمنعلي-ث7ح2ظ,احبك❤❤❤❤❤❤,2025-05-17T13:15:36Z,2025-05-17T13:15:36Z,0,False,0.0,2026-05-20T02:05:49.783197
إنستغرام,UU-v2FkqFTE,Ugw_W05H2czhunIZIYl4AaABAg,,@Elena2018-v6f,زكرتيني بخالتي ❤❤❤❤❤ بهاي الأغنية😂,2025-05-15T08:40:16Z,2025-05-15T08:40:16Z,0,False,0.0,2026-05-20T02:05:49.783202
إنستغرام,UU-v2FkqFTE,Ugywg5WeurOrHz2ve-J4AaABAg,,@KindaAli-b7z,انا وقفت الفيديو وطلعت النتيجة مره حلوه و رسمتها 😢😢,2025-04-26T18:08:36Z,2025-04-26T18:08:36Z,0,False,0.0,2026-05-20T02:05:49.783206
إنستغرام,UU-v2FkqFTE,Ugw1dhekwgSmijfqt1N4AaABAg,,@MaramMessaoudi-ix3mt,_*-بيكا  _-*,2025-04-22T13:40:14Z,2025-04-22T13:40:14Z,0,False,0.0,2026-05-20T02:05:49.783211
إنستغرام,UU-v2FkqFTE,UgyixMm3vXqOh2lo75p4AaABAg,,@MaramMessaoudi-ix3mt,*_-بيكا بحبك-_*,2025-04-22T13:39:18Z,2025-04-22T13:39:18Z,0,False,0.0,2026-05-20T02:05:49.783216
إنستغرام,UU-v2FkqFTE,UgxoOFdj1kYY2MZzlAl4AaABAg,,@thourayahachemi2726,بيكا العب بيبي انيلو,2025-04-05T15:10:40Z,2025-04-05T15:10:40Z,0,False,0.0,2026-05-20T02:05:49.783221
إنستغرام,UU-v2FkqFTE,Ugx8U7P9ha9EgPaBaX14AaABAg,,@جنىلمى-ح2ب,الذكاء البيكاوي 😂,2025-04-03T18:09:17Z,2025-04-03T18:09:17Z,0,False,0.0,2026-05-20T02:05:49.783228
إنستغرام,UU-v2FkqFTE,UgzweiK3558sZ1-4net4AaABAg,,@جنىلمى-ح2ب,الذكاء البيكاوي 😂,2025-04-03T18:08:32Z,2025-04-03T18:08:32Z,0,False,0.0,2026-05-20T02:05:49.783233
إنستغرام,UU-v2FkqFTE,Ugx4OPetacHvmvLsXa94AaABAg,,@JoudAwwad-m6x,"ليش  ما  تعملي  يوم كامل كل  شئ بقولو المتابعين 
😂",2025-03-28T14:54:07Z,2025-03-28T14:54:07Z,0,False,0.0,2026-05-20T02:05:49.783238
إنستغرام,UU-v2FkqFTE,UgwV60NLaippjFzSWvl4AaABAg,,@AndalahAlawneh,❤❤❤❤❤❤❤❤❤❤❤,2025-03-11T20:16:12Z,2025-03-11T20:16:12Z,0,False,0.0,2026-05-20T02:05:49.783243
إنستغرام,UU-v2FkqFTE,UgwuF7OrrGpig88dLK14AaABAg,,@rahaf-w9e,شيقمنام❤❤❤❤❤,2025-03-05T23:33:41Z,2025-03-05T23:33:41Z,0,False,0.0,2026-05-20T02:05:49.783248
إنستغرام,UU-v2FkqFTE,UgzbEJhv0zUL6jCEuXB4AaABAg,,@abomhmoud6924,بيكاانبحبك❤❤❤❤❤❤,2025-02-22T21:30:22Z,2025-02-22T21:30:22Z,0,False,0.0,2026-05-20T02:05:49.783253
إنستغرام,UU-v2FkqFTE,UgwgZXdRPNWZUrog8fZ4AaABAg,,@hibamahfoud7416,بحبك,2025-01-30T20:36:02Z,2025-01-30T20:36:02Z,0,False,0.0,2026-05-20T02:05:49.783257
إنستغرام,UU-v2FkqFTE,UgxfxqBNif5bDlVLgLR4AaABAg,,@الجوهرهالعنزي-ح8ش,😊❤😊❤❤😊❤😊❤😊❤😊,2025-01-30T20:18:03Z,2025-01-30T20:18:03Z,0,False,0.0,2026-05-20T02:05:49.783262
إنستغرام,UU-v2FkqFTE,UgzaZbGyNki8i2I_mwd4AaABAg,,@امراشد-ج3ث,انا وقفتها❤❤❤❤❤,2025-01-29T21:43:52Z,2025-01-29T21:43:52Z,0,False,0.0,2026-05-20T02:05:49.783267
إنستغرام,UU-v2FkqFTE,Ugz6mtcA4UsCbQ51NcN4AaABAg,,@امماجد-ر6ب,مرحبا بك في وقت واحد ثاني بس,2025-01-19T10:12:47Z,2025-01-19T10:12:47Z,0,False,0.0,2026-05-20T02:05:49.783272
إنستغرام,UU-v2FkqFTE,UgyQjvZ0b6NdnVtAa754AaABAg,,@Elanetoom,بحبك بيكا كتير كتير كتير كتير كتير كتير كتير ❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊الله,2025-01-07T19:23:52Z,2025-01-07T19:23:52Z,0,False,0.0,2026-05-20T02:05:49.783281
إنستغرام,UU-v2FkqFTE,UgxBy1pAyRKhii_-b2Z4AaABAg,,@شيرينموسى-ث2د,😂,2025-01-05T13:45:44Z,2025-01-05T13:45:44Z,0,False,0.0,2026-05-20T02:05:49.783286
إنستغرام,UU-v2FkqFTE,UgzhA360yc-uhOtC1454AaABAg,,@اممصطفى-ي1ف1ب,❤❤❤❤😂😊😊🤫😋😋😣😵‍💫,2024-12-30T18:57:29Z,2024-12-30T18:57:29Z,0,False,0.0,2026-05-20T02:05:49.783291
إنستغرام,UU-v2FkqFTE,UgyRsWANehnW6pg7Fwp4AaABAg,,@sarramtir1846,❤❤❤🎉,2024-12-28T22:32:03Z,2024-12-28T22:32:03Z,0,False,0.0,2026-05-20T02:05:49.783296
إنستغرام,UU-v2FkqFTE,UgxCNslD8HSLZS4sWyZ4AaABAg,,@arwaarwa298,سمينة,2024-12-24T14:47:58Z,2024-12-24T14:47:58Z,0,False,0.0,2026-05-20T02:05:49.783301
إنستغرام,UU-v2FkqFTE,UgzC549UYVQDWp5fLoh4AaABAg,,@Olahamed-p2y,حلوة كثير تجنني بيكا انا نور مشتركة جديد❤,2024-12-23T18:42:47Z,2024-12-23T18:42:47Z,0,False,0.0,2026-05-20T02:05:49.783306
إنستغرام,UU-v2FkqFTE,UgyoNqapsvqJdqGtW2h4AaABAg,,@طريقالخبرة-س6ك,اكرهك,2024-12-20T12:36:07Z,2024-12-20T12:36:07Z,0,False,0.0,2026-05-20T02:05:49.783310
إنستغرام,UU-v2FkqFTE,UgzxP4T1zxNRknil4kB4AaABAg,,@ملاكالسماء-ح9ن,بيكي عافت كل شي وراحت على سيف ذو الفقار😢,2024-12-19T11:17:48Z,2024-12-19T11:17:48Z,0,False,0.0,2026-05-20T02:05:49.783315
إنستغرام,UU-v2FkqFTE,UgxIfvhAE1mer5bwH6d4AaABAg,,@NlRghgFrr43efq,ما تحكموا على الكتاب من غلافه بلكي مايكون سيف ذو الفقار❤😂,2024-12-13T12:05:52Z,2024-12-13T12:05:52Z,2,False,0.0,2026-05-20T02:05:49.783320
إنستغرام,UU-v2FkqFTE,UgxnFd105mze5hIFTO54AaABAg,,@tamaon273,تظهري كانك متشرده😂,2024-12-12T23:31:50Z,2024-12-12T23:31:50Z,1,False,0.0,2026-05-20T02:05:49.783325
إنستغرام,UU-v2FkqFTE,UgzNo2pwdi2YTFLC0nt4AaABAg,,@Zinebahantat,السيف الرمادي  اللبس الجزمه البيضه مع بنطلون ابيض و اسود و تيشرت اصفر و جاكيت خفيف باللون الرمادي و الابيض و الاسود.  كيف اللك و الله حلو هههههه ❤ احبك,2024-12-10T14:50:52Z,2024-12-10T14:50:52Z,0,False,0.0,2026-05-20T02:05:49.783332
إنستغرام,UU-v2FkqFTE,UgyaroFqPJcUKVgyumd4AaABAg,,@haiderali-x6x4c,❤❤❤❤❤❤❤❤❤,2024-12-07T08:29:02Z,2024-12-07T08:29:02Z,0,False,0.0,2026-05-20T02:05:49.783337
إنستغرام,UU-v2FkqFTE,UgyvucIXi61JJR359uF4AaABAg,,@LayanSalman-ee9bn,السيف لون سكني  كعب احمر ❤ بطالون بني فاتح حزام احمر ❤ وجاكيت بني وابيض  ❤ صورة  أشجار ❤❤❤❤ باي بيكا❤,2024-12-07T07:36:08Z,2024-12-07T07:36:08Z,0,False,0.0,2026-05-20T02:05:49.783342
إنستغرام,UU-v2FkqFTE,UgxLrkNLnC8ePVJpAa94AaABAg,,@Ysefbanihamd,كثيييييييير بجنن بيكا❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤🎉🎉🎉🎉🎉🎉🎉❤❤❤❤❤❤❤❤❤,2024-12-01T14:20:37Z,2024-12-01T14:20:37Z,1,False,1.0,2026-05-20T02:05:49.783347
إنستغرام,UU-v2FkqFTE,UgzUHHncETFhlDr7naB4AaABAg,,@ZahraaAhmed-ic3vi,سيف، المام، علي😞💔,2024-11-29T04:14:05Z,2024-11-29T04:14:05Z,0,False,0.0,2026-05-20T02:05:49.783351
إنستغرام,UU-v2FkqFTE,UgwPqovWdJIp1WC5gbh4AaABAg,,@Malak-vz6yi,بنات السيف لوراهاة يشبه 🌛السف المام علي عليه السلام 🌜⭐☀️,2024-11-29T00:32:49Z,2024-11-29T00:32:49Z,0,False,0.0,2026-05-20T02:05:49.783356
إنستغرام,UU-v2FkqFTE,UgxdFBQdAlQjPSJaQqh4AaABAg,,@JanaJoudeh,Hjdkdk,2024-11-27T17:21:29Z,2024-11-27T17:21:29Z,0,False,0.0,2026-05-20T02:05:49.783361
إنستغرام,UU-v2FkqFTE,UgxNwoH9aOlm2qqLm8h4AaABAg,,@fouzayaalamal477,بيكا،هل، تصلي❤,2024-11-26T08:18:54Z,2024-11-26T08:18:54Z,0,False,0.0,2026-05-20T02:05:49.783369
إنستغرام,UU-v2FkqFTE,UgyJ4K6RzKxxsbwYgIl4AaABAg,,@Rore390,✨لـا فتىَ الـى علـيَ ولـا سيـف الـى ذو الفقار ✨,2024-11-25T20:44:54Z,2024-11-25T20:44:54Z,0,False,0.0,2026-05-20T02:05:49.783373
إنستغرام,UU-v2FkqFTE,Ugy6P4FsQbii3NTsJ094AaABAg,,@hendhend-j9b,❤😊مرحبا مليون مره قلت لك,2024-11-14T22:14:28Z,2024-11-14T22:14:28Z,0,False,0.0,2026-05-20T02:05:49.783378
إنستغرام,UU-v2FkqFTE,UgxrwOwZwCHF5E8aunt4AaABAg,,@AsmaaZahwy,بيكا حلو,2024-11-11T12:09:55Z,2024-11-11T12:09:55Z,0,False,0.0,2026-05-20T02:05:49.783385
إنستغرام,UU-v2FkqFTE,UgzuPNrOGsguDRIBwfR4AaABAg,,@AmalHalil-l8t,"بوت بيج❤
تنورة على نفس لون البلوزة الي لابستها بيكا❤
حزام اخضر🎉
بلوزة بنفسجية 👚",2024-11-11T12:08:56Z,2024-11-11T12:08:56Z,0,False,0.0,2026-05-20T02:05:49.783390
إنستغرام,UU-v2FkqFTE,UgxxIWeBD2kHyuUb3u14AaABAg,,@زوزي-ك2ز,شكله في غلط ولا لا 😅,2024-11-10T05:02:48Z,2024-11-10T05:02:48Z,0,False,0.0,2026-05-20T02:05:49.783395
إنستغرام,UU-v2FkqFTE,UgyN-gagODeNZ5Nic7d4AaABAg,,@m_mida,صار يستهزو بس ما يعرفو علي ابن ابي طالب هو اول من امن بلدين وهو الذي يساعدهم في نطق الشهاده وغيرها علي علي علييي,2024-11-07T20:27:04Z,2024-11-07T20:27:04Z,0,False,1.0,2026-05-20T02:05:49.783400
إنستغرام,UU-v2FkqFTE,UgzmKy3MEXI82LG4nVt4AaABAg,,@RokayaZghair,انتي شيعيه❤,2024-11-06T00:54:34Z,2024-11-06T00:54:34Z,0,False,0.0,2026-05-20T02:05:49.783405
إنستغرام,UU-v2FkqFTE,UgxkbmZweVI0_UpzPcZ4AaABAg,,@V1P_Hawk,منو شاف سيف الامام علي,2024-11-04T21:18:47Z,2024-11-04T21:18:47Z,0,False,0.0,2026-05-20T02:05:49.783410
إنستغرام,UU-v2FkqFTE,UgyzBT8gcxXrf-RkWpt4AaABAg,,@sarahkhentache655,ياريتك تكوني اختي ❤استمري قناتك حلوة زيك❤😊,2024-11-02T19:58:29Z,2024-11-02T19:58:29Z,2,False,0.0,2026-05-20T02:05:49.783414
إنستغرام,UU-v2FkqFTE,UgwojjcDUMK_9mi4x9R4AaABAg,,@juininoura5099,حخهبيء😢🎉😅,2024-10-25T17:31:17Z,2024-10-25T17:31:17Z,0,False,0.0,2026-05-20T02:05:49.783419
إنستغرام,UU-v2FkqFTE,UgxZ7NDMvo_iyMfJsAJ4AaABAg,,@Memmem-j3u,❤❤❤❤❤❤❤❤❤❤❤❤❤❤,2024-10-11T08:03:01Z,2024-10-11T08:03:01Z,0,False,0.0,2026-05-20T02:05:49.783425
إنستغرام,UU-v2FkqFTE,UgzhGQ7RrvWHK_EOkJl4AaABAg,,@noursinmiliani3314,🎉🎉❤❤احبكي,2024-10-07T20:14:45Z,2024-10-07T20:14:45Z,0,False,0.0,2026-05-20T02:05:49.783429
إنستغرام,UU-v2FkqFTE,UgzEmb8Tze2vSuPzGTR4AaABAg,,@saifali-oh5dz,"القميس حق البنفسجي كلة صححححححح❤
❤
.









😂",2024-09-26T13:35:48Z,2024-09-26T13:35:48Z,0,False,0.0,2026-05-20T02:05:49.783437
إنستغرام,UU-v2FkqFTE,UgxrNNSukHOvg_-Jn8x4AaABAg,,@ayaaya_1-x3f,لعبة دريس تو امبريس في روبلوكس هههههههه😅😅😅😂😂😂❤❤,2024-09-25T21:14:19Z,2024-09-25T21:14:19Z,0,False,0.0,2026-05-20T02:05:49.783444
إنستغرام,UU-v2FkqFTE,UgxblPex7VwHCq69Twl4AaABAg,,@رتاجثائرامرتاج,لوك,2024-09-25T19:24:59Z,2024-09-25T19:24:59Z,0,False,0.0,2026-05-20T02:05:49.783449
إنستغرام,UU-v2FkqFTE,UgxhEqw_hbHXCbm3yo54AaABAg,,@رتاجثائرامرتاج,والله سويتو 😮😮😮,2024-09-25T19:24:53Z,2024-09-25T19:24:53Z,0,False,0.0,2026-05-20T02:05:49.783453
إنستغرام,UU-v2FkqFTE,UgxBjKH47DABexk21bB4AaABAg,,@BouhaniaFethi-qt6mj,❤❤❤❤❤❤❤❤❤,2024-09-20T12:02:33Z,2024-09-20T12:02:33Z,0,False,0.0,2026-05-20T02:05:49.783458
إنستغرام,UU-v2FkqFTE,UgwqM2CkuHAZ9NfGXCB4AaABAg,,@منالالعنزي-ل4و,❤😊❤😊😊❤😊❤❤😊😊❤,2024-09-16T03:00:09Z,2024-09-16T03:00:09Z,0,False,0.0,2026-05-20T02:05:49.783463
إنستغرام,UU-v2FkqFTE,UgwgQ6g-KFZ1nj3McOt4AaABAg,,@Ranarosha,كل لبسها الإخترتو بنك,2024-09-13T21:11:01Z,2024-09-13T21:11:01Z,0,False,0.0,2026-05-20T02:05:49.783468
إنستغرام,UU-v2FkqFTE,UgxrrzXJwaOY0gNd3_B4AaABAg,,@SaraSoso-p2u,❤❤,2024-09-13T11:51:55Z,2024-09-13T11:51:55Z,1,False,0.0,2026-05-20T02:05:49.783473
إنستغرام,UU-v2FkqFTE,UgxGHt-4OQ_0imtuZxd4AaABAg,,@dalilaabbad4672,❤❤❤❤😂😂😂😂😂😂❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤😊,2024-09-12T14:55:23Z,2024-09-12T14:55:23Z,0,False,0.0,2026-05-20T02:05:49.783478
